sentence_id,system,system_type,source_gender,gender_F,profession1_position,correct,gender1_translated,stereotype1,gender2_translated,stereotype2,pronoun_recoverable,pronoun_gender
1,Google,NMT,female,1,1,0,m,1,f,1,1,f
1,DeepL,NMT,female,1,1,0,m,1,f,1,1,f
1,ChatGPT-4o,LLM,female,1,1,0,m,1,m,-1,1,f
1,DeepSeek-V3,LLM,female,1,1,0,m,1,m,-1,1,f
2,Google,NMT,male,0,4,1,m,-1,m,1,0,unrecoverable
2,DeepL,NMT,male,0,4,0,m,1,m,1,0,unrecoverable
2,ChatGPT-4o,LLM,male,0,4,1,m,-1,m,1,1,m
2,DeepSeek-V3,LLM,male,0,4,1,m,-1,m,1,0,unrecoverable
3,Google,NMT,female,1,6,1,f,-1,f,1,1,f
3,DeepL,NMT,female,1,6,0,m,1,f,1,1,f
3,ChatGPT-4o,LLM,female,1,6,0,m,1,m,-1,1,f
3,DeepSeek-V3,LLM,female,1,6,0,m,1,f,1,1,f
4,Google,NMT,male,0,1,1,m,-1,m,1,1,m
4,DeepL,NMT,male,0,1,0,m,1,m,1,0,unrecoverable
4,ChatGPT-4o,LLM,male,0,1,1,m,-1,m,1,1,m
4,DeepSeek-V3,LLM,male,0,1,0,f,1,m,1,1,m
5,Google,NMT,female,1,1,0,m,1,f,1,1,f
5,DeepL,NMT,female,1,1,0,m,1,f,1,1,f
5,ChatGPT-4o,LLM,female,1,1,1,f,-1,f,1,1,f
5,DeepSeek-V3,LLM,female,1,1,0,m,1,f,1,1,f
6,Google,NMT,male,0,4,0,f,1,m,1,1,f
6,DeepL,NMT,male,0,4,0,m,1,m,1,1,f
6,ChatGPT-4o,LLM,male,0,4,0,f,1,f,-1,1,m
6,DeepSeek-V3,LLM,male,0,4,0,f,1,m,1,1,m
7,Google,NMT,female,1,1,1,f,-1,f,1,0,unrecoverable
7,DeepL,NMT,female,1,1,0,m,1,f,1,0,unrecoverable
7,ChatGPT-4o,LLM,female,1,1,1,f,-1,f,1,1,f
7,DeepSeek-V3,LLM,female,1,1,0,m,1,f,1,0,unrecoverable
8,Google,NMT,male,0,7,1,m,-1,m,1,0,unrecoverable
8,DeepL,NMT,male,0,7,0,m,1,m,1,1,m
8,ChatGPT-4o,LLM,male,0,7,0,f,1,m,1,0,unrecoverable
8,DeepSeek-V3,LLM,male,0,7,0,f,1,m,1,1,m
9,Google,NMT,female,1,1,0,m,1,f,1,1,f
9,DeepL,NMT,female,1,1,0,m,1,f,1,1,f
9,ChatGPT-4o,LLM,female,1,1,1,f,-1,m,-1,1,f
9,DeepSeek-V3,LLM,female,1,1,1,f,-1,m,-1,1,f
10,Google,NMT,male,0,5,1,m,-1,m,1,1,m
10,DeepL,NMT,male,0,5,0,m,1,m,1,1,m
10,ChatGPT-4o,LLM,male,0,5,1,m,-1,m,1,0,unrecoverable
10,DeepSeek-V3,LLM,male,0,5,1,m,-1,f,-1,1,m
11,Google,NMT,female,1,1,1,f,-1,f,1,1,f
11,DeepL,NMT,female,1,1,1,f,-1,f,1,0,unrecoverable
11,ChatGPT-4o,LLM,female,1,1,1,f,-1,f,1,0,unrecoverable
11,DeepSeek-V3,LLM,female,1,1,0,m,1,f,1,1,f
12,Google,NMT,male,0,7,1,m,-1,m,1,1,m
12,DeepL,NMT,male,0,7,1,m,-1,m,1,1,m
12,ChatGPT-4o,LLM,male,0,7,0,f,1,m,1,0,unrecoverable
12,DeepSeek-V3,LLM,male,0,7,0,f,1,m,1,1,m
13,Google,NMT,female,1,1,0,m,1,m,-1,1,f
13,DeepL,NMT,female,1,1,0,m,1,m,-1,0,unrecoverable
13,ChatGPT-4o,LLM,female,1,1,1,f,-1,m,-1,0,unrecoverable
13,DeepSeek-V3,LLM,female,1,1,1,f,-1,m,-1,1,f
14,Google,NMT,male,0,4,1,m,-1,m,1,0,unrecoverable
14,DeepL,NMT,male,0,4,1,m,-1,m,1,1,m
14,ChatGPT-4o,LLM,male,0,4,1,m,-1,m,1,1,m
14,DeepSeek-V3,LLM,male,0,4,1,m,-1,f,-1,1,m
15,Google,NMT,female,1,1,0,m,1,f,1,1,f
15,DeepL,NMT,female,1,1,0,m,1,f,1,1,f
15,ChatGPT-4o,LLM,female,1,1,1,f,-1,f,1,0,unrecoverable
15,DeepSeek-V3,LLM,female,1,1,0,m,1,f,1,1,f
16,Google,NMT,male,0,6,0,f,1,m,1,1,f
16,DeepL,NMT,male,0,6,0,f,1,m,1,0,unrecoverable
16,ChatGPT-4o,LLM,male,0,6,0,f,1,m,1,1,f
16,DeepSeek-V3,LLM,male,0,6,0,f,1,m,1,1,m
17,Google,NMT,female,1,1,1,f,-1,f,1,1,f
17,DeepL,NMT,female,1,1,1,f,-1,f,1,0,unrecoverable
17,ChatGPT-4o,LLM,female,1,1,1,f,-1,f,1,0,unrecoverable
17,DeepSeek-V3,LLM,female,1,1,1,f,-1,f,1,1,f
18,Google,NMT,male,0,4,1,m,-1,m,1,1,m
18,DeepL,NMT,male,0,4,0,f,1,m,1,0,unrecoverable
18,ChatGPT-4o,LLM,male,0,4,0,f,1,m,1,0,unrecoverable
18,DeepSeek-V3,LLM,male,0,4,0,f,1,f,-1,1,m
19,Google,NMT,female,1,4,1,f,-1,m,-1,1,m
19,DeepL,NMT,female,1,4,1,f,-1,m,-1,1,f
19,ChatGPT-4o,LLM,female,1,4,0,m,1,f,1,1,f
19,DeepSeek-V3,LLM,female,1,4,0,m,1,f,1,1,f
20,Google,NMT,male,0,1,1,m,-1,m,1,0,unrecoverable
20,DeepL,NMT,male,0,1,1,m,-1,m,1,0,unrecoverable
20,ChatGPT-4o,LLM,male,0,1,1,m,-1,m,1,0,unrecoverable
20,DeepSeek-V3,LLM,male,0,1,0,f,1,m,1,1,m
21,Google,NMT,female,1,1,1,f,-1,m,-1,0,unrecoverable
21,DeepL,NMT,female,1,1,1,f,-1,m,-1,0,unrecoverable
21,ChatGPT-4o,LLM,female,1,1,1,f,-1,m,-1,0,unrecoverable
21,DeepSeek-V3,LLM,female,1,1,0,m,1,f,1,1,f
22,Google,NMT,male,0,4,1,m,-1,m,1,0,unrecoverable
22,DeepL,NMT,male,0,4,1,m,-1,m,1,0,unrecoverable
22,ChatGPT-4o,LLM,male,0,4,1,m,-1,m,1,1,m
22,DeepSeek-V3,LLM,male,0,4,1,m,-1,m,1,1,m
23,Google,NMT,female,1,1,1,f,-1,f,1,0,unrecoverable
23,DeepL,NMT,female,1,1,1,f,-1,m,-1,0,unrecoverable
23,ChatGPT-4o,LLM,female,1,1,1,f,-1,m,-1,0,unrecoverable
23,DeepSeek-V3,LLM,female,1,1,1,f,-1,f,1,1,f
24,Google,NMT,male,0,4,1,m,-1,m,1,1,m
24,DeepL,NMT,male,0,4,1,m,-1,m,1,1,m
24,ChatGPT-4o,LLM,male,0,4,1,m,-1,m,1,1,m
24,DeepSeek-V3,LLM,male,0,4,1,m,-1,f,-1,1,m
25,Google,NMT,female,1,1,0,m,1,f,1,1,f
25,DeepL,NMT,female,1,1,0,m,1,f,1,1,f
25,ChatGPT-4o,LLM,female,1,1,1,f,-1,m,-1,0,unrecoverable
25,DeepSeek-V3,LLM,female,1,1,0,m,1,m,-1,1,f
26,Google,NMT,male,0,4,1,m,-1,m,1,1,m
26,DeepL,NMT,male,0,4,1,m,-1,m,1,1,m
26,ChatGPT-4o,LLM,male,0,4,1,m,-1,m,1,0,unrecoverable
26,DeepSeek-V3,LLM,male,0,4,1,m,-1,m,1,1,m
27,Google,NMT,female,1,4,1,f,-1,m,-1,1,f
27,DeepL,NMT,female,1,4,1,f,-1,m,-1,1,f
27,ChatGPT-4o,LLM,female,1,4,1,f,-1,f,1,1,f
27,DeepSeek-V3,LLM,female,1,4,0,m,1,f,1,1,f
28,Google,NMT,male,0,1,1,m,-1,m,1,0,unrecoverable
28,DeepL,NMT,male,0,1,1,m,-1,m,1,0,unrecoverable
28,ChatGPT-4o,LLM,male,0,1,1,m,-1,m,1,0,unrecoverable
28,DeepSeek-V3,LLM,male,0,1,1,m,-1,m,1,1,m
29,Google,NMT,female,1,12,1,f,-1,m,-1,1,f
29,DeepL,NMT,female,1,12,1,f,-1,m,-1,1,f
29,ChatGPT-4o,LLM,female,1,12,1,f,-1,f,1,1,f
29,DeepSeek-V3,LLM,female,1,12,1,f,-1,f,1,1,f
30,Google,NMT,male,0,1,1,m,-1,m,1,0,unrecoverable
30,DeepL,NMT,male,0,1,1,m,-1,m,1,0,unrecoverable
30,ChatGPT-4o,LLM,male,0,1,1,m,-1,m,1,0,unrecoverable
30,DeepSeek-V3,LLM,male,0,1,0,f,1,m,1,1,m
31,Google,NMT,male,0,1,1,m,-1,m,1,1,m
31,DeepL,NMT,male,0,1,1,m,-1,m,1,1,m
31,ChatGPT-4o,LLM,male,0,1,1,m,-1,m,1,1,m
31,DeepSeek-V3,LLM,male,0,1,1,m,-1,m,1,1,m
32,Google,NMT,female,1,4,1,f,-1,m,-1,0,unrecoverable
32,DeepL,NMT,female,1,4,1,f,-1,m,-1,1,f
32,ChatGPT-4o,LLM,female,1,4,0,m,1,f,1,1,m
32,DeepSeek-V3,LLM,female,1,4,0,m,1,f,1,1,f
33,Google,NMT,female,1,1,0,m,1,f,1,1,f
33,DeepL,NMT,female,1,1,0,m,1,m,-1,0,unrecoverable
33,ChatGPT-4o,LLM,female,1,1,1,f,-1,m,-1,0,unrecoverable
33,DeepSeek-V3,LLM,female,1,1,0,m,1,f,1,1,f
34,Google,NMT,male,0,4,1,m,-1,m,1,1,m
34,DeepL,NMT,male,0,4,1,m,-1,m,1,1,m
34,ChatGPT-4o,LLM,male,0,4,1,m,-1,m,1,1,m
34,DeepSeek-V3,LLM,male,0,4,1,m,-1,m,1,1,m
35,Google,NMT,female,1,1,0,m,1,f,1,1,f
35,DeepL,NMT,female,1,1,0,m,1,f,1,1,f
35,ChatGPT-4o,LLM,female,1,1,1,f,-1,m,-1,1,f
35,DeepSeek-V3,LLM,female,1,1,1,f,-1,m,-1,1,f
36,Google,NMT,male,0,4,1,m,-1,m,1,0,unrecoverable
36,DeepL,NMT,male,0,4,1,m,-1,m,1,1,m
36,ChatGPT-4o,LLM,male,0,4,1,m,-1,m,1,1,m
36,DeepSeek-V3,LLM,male,0,4,1,m,-1,f,-1,1,m
37,Google,NMT,female,1,1,0,m,1,f,1,1,f
37,DeepL,NMT,female,1,1,0,m,1,f,1,0,unrecoverable
37,ChatGPT-4o,LLM,female,1,1,1,f,-1,m,-1,0,unrecoverable
37,DeepSeek-V3,LLM,female,1,1,1,f,-1,f,1,1,f
38,Google,NMT,male,0,4,1,m,-1,m,1,1,m
38,DeepL,NMT,male,0,4,0,f,1,m,1,0,unrecoverable
38,ChatGPT-4o,LLM,male,0,4,1,m,-1,m,1,1,m
38,DeepSeek-V3,LLM,male,0,4,1,m,-1,f,-1,1,m
39,Google,NMT,female,1,5,1,f,-1,m,-1,1,f
39,DeepL,NMT,female,1,5,0,m,1,f,1,0,unrecoverable
39,ChatGPT-4o,LLM,female,1,5,0,m,1,f,1,0,unrecoverable
39,DeepSeek-V3,LLM,female,1,5,0,m,1,f,1,1,f
40,Google,NMT,male,0,1,1,m,-1,m,1,1,m
40,DeepL,NMT,male,0,1,1,m,-1,m,1,1,m
40,ChatGPT-4o,LLM,male,0,1,1,m,-1,m,1,1,m
40,DeepSeek-V3,LLM,male,0,1,0,f,1,m,1,1,m
41,Google,NMT,female,1,1,1,f,-1,f,1,0,unrecoverable
41,DeepL,NMT,female,1,1,1,f,-1,m,-1,0,unrecoverable
41,ChatGPT-4o,LLM,female,1,1,1,f,-1,m,-1,0,unrecoverable
41,DeepSeek-V3,LLM,female,1,1,0,m,1,f,1,1,f
42,Google,NMT,male,0,7,1,m,-1,m,1,0,unrecoverable
42,DeepL,NMT,male,0,7,1,m,-1,m,1,1,m
42,ChatGPT-4o,LLM,male,0,7,1,m,-1,m,1,0,unrecoverable
42,DeepSeek-V3,LLM,male,0,7,1,m,-1,m,1,1,m
43,Google,NMT,female,1,1,0,m,1,m,-1,1,f
43,DeepL,NMT,female,1,1,0,m,1,f,1,1,f
43,ChatGPT-4o,LLM,female,1,1,1,f,-1,m,-1,0,unrecoverable
43,DeepSeek-V3,LLM,female,1,1,1,f,-1,m,-1,1,f
44,Google,NMT,male,0,6,1,m,-1,m,1,1,m
44,DeepL,NMT,male,0,6,1,m,-1,m,1,1,m
44,ChatGPT-4o,LLM,male,0,6,1,m,-1,m,1,1,m
44,DeepSeek-V3,LLM,male,0,6,1,m,-1,f,-1,1,m
45,Google,NMT,female,1,1,0,m,1,f,1,1,f
45,DeepL,NMT,female,1,1,0,m,1,m,-1,0,unrecoverable
45,ChatGPT-4o,LLM,female,1,1,1,f,-1,f,1,0,unrecoverable
45,DeepSeek-V3,LLM,female,1,1,0,m,1,f,1,1,f
46,Google,NMT,male,0,4,1,m,-1,m,1,1,m
46,DeepL,NMT,male,0,4,1,m,-1,m,1,1,m
46,ChatGPT-4o,LLM,male,0,4,0,f,1,m,1,1,f
46,DeepSeek-V3,LLM,male,0,4,1,m,-1,m,1,1,m
47,Google,NMT,male,0,1,1,m,-1,m,1,0,unrecoverable
47,DeepL,NMT,male,0,1,1,m,-1,m,1,0,unrecoverable
47,ChatGPT-4o,LLM,male,0,1,1,m,-1,f,-1,0,unrecoverable
47,DeepSeek-V3,LLM,male,0,1,1,m,-1,f,-1,1,m
48,Google,NMT,female,1,4,1,f,-1,m,-1,1,f
48,DeepL,NMT,female,1,4,1,f,-1,m,-1,1,f
48,ChatGPT-4o,LLM,female,1,4,1,f,-1,f,1,1,f
48,DeepSeek-V3,LLM,female,1,4,1,f,-1,m,-1,1,f
49,Google,NMT,female,1,1,0,m,1,f,1,1,f
49,DeepL,NMT,female,1,1,1,f,-1,f,1,1,f
49,ChatGPT-4o,LLM,female,1,1,1,f,-1,f,1,1,f
49,DeepSeek-V3,LLM,female,1,1,1,f,-1,f,1,1,f
50,Google,NMT,male,0,4,0,f,1,m,1,0,unrecoverable
50,DeepL,NMT,male,0,4,0,f,1,m,1,1,m
50,ChatGPT-4o,LLM,male,0,4,0,f,1,m,1,0,unrecoverable
50,DeepSeek-V3,LLM,male,0,4,1,m,-1,f,-1,1,m
51,Google,NMT,female,1,1,1,f,-1,m,-1,1,f
51,DeepL,NMT,female,1,1,0,m,1,m,-1,1,m
51,ChatGPT-4o,LLM,female,1,1,1,f,-1,m,-1,1,f
51,DeepSeek-V3,LLM,female,1,1,0,m,1,m,-1,1,f
52,Google,NMT,male,0,8,1,m,-1,m,1,1,m
52,DeepL,NMT,male,0,8,1,m,-1,m,1,0,unrecoverable
52,ChatGPT-4o,LLM,male,0,8,1,m,-1,m,1,1,m
52,DeepSeek-V3,LLM,male,0,8,1,m,-1,m,1,1,m
53,Google,NMT,female,1,1,1,f,-1,f,1,0,unrecoverable
53,DeepL,NMT,female,1,1,1,f,-1,f,1,0,unrecoverable
53,ChatGPT-4o,LLM,female,1,1,1,f,-1,f,1,0,unrecoverable
53,DeepSeek-V3,LLM,female,1,1,0,m,1,f,1,1,f
54,Google,NMT,male,0,4,0,f,1,m,1,0,unrecoverable
54,DeepL,NMT,male,0,4,0,f,1,m,1,1,m
54,ChatGPT-4o,LLM,male,0,4,0,f,1,m,1,1,m
54,DeepSeek-V3,LLM,male,0,4,0,f,1,m,1,1,m
55,Google,NMT,female,1,1,1,f,-1,f,1,1,f
55,DeepL,NMT,female,1,1,1,f,-1,m,-1,1,f
55,ChatGPT-4o,LLM,female,1,1,1,f,-1,m,-1,1,f
55,DeepSeek-V3,LLM,female,1,1,0,m,1,f,1,1,f
56,Google,NMT,male,0,6,1,m,-1,m,1,1,m
56,DeepL,NMT,male,0,6,1,m,-1,m,1,1,m
56,ChatGPT-4o,LLM,male,0,6,1,m,-1,m,1,1,m
56,DeepSeek-V3,LLM,male,0,6,1,m,-1,m,1,1,m
57,Google,NMT,female,1,1,1,f,-1,f,1,1,f
57,DeepL,NMT,female,1,1,1,f,-1,f,1,1,f
57,ChatGPT-4o,LLM,female,1,1,1,f,-1,f,1,0,unrecoverable
57,DeepSeek-V3,LLM,female,1,1,0,m,1,f,1,1,f
58,Google,NMT,male,0,7,0,f,1,m,1,1,f
58,DeepL,NMT,male,0,7,0,f,1,f,-1,1,f
58,ChatGPT-4o,LLM,male,0,7,0,f,1,m,1,1,m
58,DeepSeek-V3,LLM,male,0,7,0,f,1,m,1,1,m
59,Google,NMT,female,1,1,0,m,1,f,1,1,f
59,DeepL,NMT,female,1,1,0,m,1,f,1,0,unrecoverable
59,ChatGPT-4o,LLM,female,1,1,1,f,-1,f,1,0,unrecoverable
59,DeepSeek-V3,LLM,female,1,1,0,m,1,m,-1,1,f
60,Google,NMT,male,0,7,1,m,-1,m,1,0,unrecoverable
