sentence_id,system,system_type,source_gender,gender_F,profession1_position,correct,gender1_translated,stereotype1,gender2_translated,stereotype2,pronoun_recoverable,pronoun_gender
60,DeepL,NMT,male,0,7,1,m,-1,m,1,1,m
60,ChatGPT-4o,LLM,male,0,7,0,f,1,m,1,1,m
60,DeepSeek-V3,LLM,male,0,7,1,m,-1,m,1,1,m
61,Google,NMT,male,0,6,1,m,-1,m,1,1,m
61,DeepL,NMT,male,0,6,1,m,-1,m,1,1,m
61,ChatGPT-4o,LLM,male,0,6,1,m,-1,m,1,1,m
61,DeepSeek-V3,LLM,male,0,6,1,m,-1,m,1,1,m
62,Google,NMT,female,1,1,1,f,-1,f,1,0,unrecoverable
62,DeepL,NMT,female,1,1,1,f,-1,f,1,0,unrecoverable
62,ChatGPT-4o,LLM,female,1,1,0,m,1,m,-1,1,f
62,DeepSeek-V3,LLM,female,1,1,0,m,1,f,1,1,f
63,Google,NMT,female,1,1,0,m,1,f,1,1,f
63,DeepL,NMT,female,1,1,0,m,1,f,1,1,f
63,ChatGPT-4o,LLM,female,1,1,0,m,1,f,1,1,f
63,DeepSeek-V3,LLM,female,1,1,0,m,1,f,1,1,f
64,Google,NMT,male,0,4,1,m,-1,m,1,0,unrecoverable
64,DeepL,NMT,male,0,4,1,m,-1,m,1,1,m
64,ChatGPT-4o,LLM,male,0,4,0,f,1,m,1,1,m
64,DeepSeek-V3,LLM,male,0,4,1,m,-1,m,1,1,m
65,Google,NMT,female,1,1,0,m,1,f,1,1,f
65,DeepL,NMT,female,1,1,0,m,1,f,1,1,f
65,ChatGPT-4o,LLM,female,1,1,1,f,-1,m,-1,1,f
65,DeepSeek-V3,LLM,female,1,1,1,f,-1,f,1,1,f
66,Google,NMT,male,0,4,1,m,-1,m,1,1,m
66,DeepL,NMT,male,0,4,1,m,-1,m,1,1,m
66,ChatGPT-4o,LLM,male,0,4,1,m,-1,f,-1,1,m
66,DeepSeek-V3,LLM,male,0,4,1,m,-1,f,-1,1,m
67,Google,NMT,female,1,1,0,m,1,f,1,1,f
67,DeepL,NMT,female,1,1,0,m,1,f,1,1,f
67,ChatGPT-4o,LLM,female,1,1,0,m,1,f,1,1,f
67,DeepSeek-V3,LLM,female,1,1,0,m,1,f,1,1,f
68,Google,NMT,male,0,4,1,m,-1,m,1,1,m
68,DeepL,NMT,male,0,4,1,m,-1,m,1,1,m
68,ChatGPT-4o,LLM,male,0,4,0,f,1,m,1,1,m
68,DeepSeek-V3,LLM,male,0,4,1,m,-1,m,1,1,m
69,Google,NMT,male,0,1,1,m,-1,m,1,0,unrecoverable
69,DeepL,NMT,male,0,1,1,m,-1,m,1,0,unrecoverable
69,ChatGPT-4o,LLM,male,0,1,0,f,1,f,-1,0,unrecoverable
69,DeepSeek-V3,LLM,male,0,1,1,m,-1,f,-1,0,unrecoverable
70,Google,NMT,female,1,4,1,f,-1,f,1,1,f
70,DeepL,NMT,female,1,4,1,f,-1,m,-1,1,f
70,ChatGPT-4o,LLM,female,1,4,1,f,-1,f,1,1,f
70,DeepSeek-V3,LLM,female,1,4,0,m,1,f,1,1,f
71,Google,NMT,female,1,1,0,m,1,f,1,1,f
71,DeepL,NMT,female,1,1,0,m,1,m,-1,0,unrecoverable
71,ChatGPT-4o,LLM,female,1,1,1,f,-1,m,-1,1,f
71,DeepSeek-V3,LLM,female,1,1,1,f,-1,f,1,1,f
72,Google,NMT,male,0,8,1,m,-1,m,1,1,m
72,DeepL,NMT,male,0,8,1,m,-1,m,1,1,m
72,ChatGPT-4o,LLM,male,0,8,1,m,-1,m,1,1,m
72,DeepSeek-V3,LLM,male,0,8,1,m,-1,m,1,1,m
73,Google,NMT,female,1,1,1,f,-1,f,1,0,unrecoverable
73,DeepL,NMT,female,1,1,1,f,-1,f,1,0,unrecoverable
73,ChatGPT-4o,LLM,female,1,1,1,f,-1,f,1,1,f
73,DeepSeek-V3,LLM,female,1,1,1,f,-1,m,-1,1,f
74,Google,NMT,male,0,8,1,m,-1,m,1,0,unrecoverable
74,DeepL,NMT,male,0,8,1,m,-1,m,1,1,m
74,ChatGPT-4o,LLM,male,0,8,0,f,1,f,-1,1,m
74,DeepSeek-V3,LLM,male,0,8,0,f,1,m,1,1,m
75,Google,NMT,female,1,1,1,f,-1,f,1,1,f
75,DeepL,NMT,female,1,1,1,f,-1,f,1,0,unrecoverable
75,ChatGPT-4o,LLM,female,1,1,1,f,-1,f,1,1,f
75,DeepSeek-V3,LLM,female,1,1,1,f,-1,f,1,1,f
76,Google,NMT,male,0,4,1,m,-1,m,1,1,m
76,DeepL,NMT,male,0,4,1,m,-1,m,1,0,unrecoverable
76,ChatGPT-4o,LLM,male,0,4,0,f,1,m,1,1,m
76,DeepSeek-V3,LLM,male,0,4,1,m,-1,m,1,1,m
77,Google,NMT,female,1,4,1,f,-1,f,1,0,unrecoverable
77,DeepL,NMT,female,1,4,1,f,-1,f,1,0,unrecoverable
77,ChatGPT-4o,LLM,female,1,4,1,f,-1,f,1,1,f
77,DeepSeek-V3,LLM,female,1,4,1,f,-1,f,1,1,f
78,Google,NMT,male,0,1,1,m,-1,m,1,0,unrecoverable
78,DeepL,NMT,male,0,1,1,m,-1,m,1,0,unrecoverable
78,ChatGPT-4o,LLM,male,0,1,0,f,1,m,1,1,m
78,DeepSeek-V3,LLM,male,0,1,1,m,-1,m,1,1,m
79,Google,NMT,female,1,1,1,f,-1,f,1,1,f
79,DeepL,NMT,female,1,1,0,m,1,f,1,1,f
79,ChatGPT-4o,LLM,female,1,1,0,m,1,f,1,1,f
79,DeepSeek-V3,LLM,female,1,1,0,m,1,f,1,1,f
80,Google,NMT,male,0,6,1,m,-1,m,1,1,m
80,DeepL,NMT,male,0,6,1,m,-1,m,1,1,m
80,ChatGPT-4o,LLM,male,0,6,0,f,1,m,1,1,m
80,DeepSeek-V3,LLM,male,0,6,1,m,-1,m,1,1,m
81,Google,NMT,female,1,8,0,m,1,f,1,0,unrecoverable
81,DeepL,NMT,female,1,8,0,m,1,f,1,0,unrecoverable
81,ChatGPT-4o,LLM,female,1,8,0,m,1,f,1,1,f
81,DeepSeek-V3,LLM,female,1,8,0,m,1,f,1,1,f
82,Google,NMT,male,0,1,1,m,-1,m,1,0,unrecoverable
82,DeepL,NMT,male,0,1,1,m,-1,m,1,0,unrecoverable
82,ChatGPT-4o,LLM,male,0,1,0,f,1,m,1,1,m
82,DeepSeek-V3,LLM,male,0,1,1,m,-1,f,-1,1,m
83,Google,NMT,female,1,1,0,m,1,f,1,1,f
83,DeepL,NMT,female,1,1,0,m,1,f,1,1,f
83,ChatGPT-4o,LLM,female,1,1,0,m,1,f,1,1,f
83,DeepSeek-V3,LLM,female,1,1,0,m,1,f,1,1,f
84,Google,NMT,male,0,8,1,m,-1,m,1,0,unrecoverable
84,DeepL,NMT,male,0,8,1,m,-1,m,1,0,unrecoverable
84,ChatGPT-4o,LLM,male,0,8,0,f,1,m,1,0,unrecoverable
84,DeepSeek-V3,LLM,male,0,8,1,m,-1,f,-1,1,m
85,Google,NMT,female,1,1,0,m,1,f,1,0,unrecoverable
85,DeepL,NMT,female,1,1,0,m,1,f,1,1,f
85,ChatGPT-4o,LLM,female,1,1,0,m,1,f,1,1,f
85,DeepSeek-V3,LLM,female,1,1,0,m,1,f,1,1,f
86,Google,NMT,male,0,6,1,m,-1,m,1,0,unrecoverable
86,DeepL,NMT,male,0,6,1,m,-1,m,1,1,m
86,ChatGPT-4o,LLM,male,0,6,0,f,1,m,1,1,m
86,DeepSeek-V3,LLM,male,0,6,1,m,-1,f,-1,1,m
87,Google,NMT,female,1,1,1,f,-1,m,-1,0,unrecoverable
87,DeepL,NMT,female,1,1,1,f,-1,m,-1,0,unrecoverable
87,ChatGPT-4o,LLM,female,1,1,1,f,-1,f,1,0,unrecoverable
87,DeepSeek-V3,LLM,female,1,1,1,f,-1,f,1,1,f
88,Google,NMT,male,0,5,1,m,-1,m,1,1,m
88,DeepL,NMT,male,0,5,1,m,-1,m,1,1,m
88,ChatGPT-4o,LLM,male,0,5,0,f,1,f,-1,1,m
88,DeepSeek-V3,LLM,male,0,5,1,m,-1,m,1,1,m
89,Google,NMT,female,1,5,1,f,-1,f,1,1,f
89,DeepL,NMT,female,1,5,1,f,-1,m,-1,1,f
89,ChatGPT-4o,LLM,female,1,5,0,m,1,f,1,1,f
89,DeepSeek-V3,LLM,female,1,5,0,m,1,m,-1,1,f
90,Google,NMT,male,0,1,1,m,-1,m,1,0,unrecoverable
90,DeepL,NMT,male,0,1,1,m,-1,m,1,0,unrecoverable
90,ChatGPT-4o,LLM,male,0,1,0,f,1,m,1,1,m
90,DeepSeek-V3,LLM,male,0,1,1,m,-1,m,1,1,m
91,Google,NMT,female,1,1,0,m,1,f,1,1,f
91,DeepL,NMT,female,1,1,1,f,-1,f,1,1,f
91,ChatGPT-4o,LLM,female,1,1,0,m,1,f,1,1,f
91,DeepSeek-V3,LLM,female,1,1,0,m,1,m,-1,1,f
92,Google,NMT,male,0,4,1,m,-1,m,1,0,unrecoverable
92,DeepL,NMT,male,0,4,1,m,-1,m,1,1,m
92,ChatGPT-4o,LLM,male,0,4,1,m,-1,m,1,1,m
92,DeepSeek-V3,LLM,male,0,4,1,m,-1,m,1,1,m
93,Google,NMT,female,1,1,0,m,1,f,1,1,f
93,DeepL,NMT,female,1,1,0,m,1,f,1,1,f
93,ChatGPT-4o,LLM,female,1,1,0,m,1,f,1,1,f
93,DeepSeek-V3,LLM,female,1,1,0,m,1,m,-1,1,f
94,Google,NMT,male,0,4,1,m,-1,m,1,0,unrecoverable
94,DeepL,NMT,male,0,4,1,m,-1,m,1,1,m
94,ChatGPT-4o,LLM,male,0,4,1,m,-1,m,1,1,m
94,DeepSeek-V3,LLM,male,0,4,1,m,-1,m,1,1,m
95,Google,NMT,male,0,4,1,m,-1,m,1,0,unrecoverable
95,DeepL,NMT,male,0,4,1,m,-1,m,1,0,unrecoverable
95,ChatGPT-4o,LLM,male,0,4,1,m,-1,m,1,1,m
95,DeepSeek-V3,LLM,male,0,4,1,m,-1,m,1,1,m
96,Google,NMT,female,1,1,0,m,1,f,1,0,unrecoverable
96,DeepL,NMT,female,1,1,0,m,1,f,1,1,f
96,ChatGPT-4o,LLM,female,1,1,0,m,1,m,-1,1,f
96,DeepSeek-V3,LLM,female,1,1,0,m,1,m,-1,1,f
97,Google,NMT,female,1,1,0,m,1,f,1,1,f
97,DeepL,NMT,female,1,1,0,m,1,f,1,0,unrecoverable
97,ChatGPT-4o,LLM,female,1,1,0,m,1,f,1,1,f
97,DeepSeek-V3,LLM,female,1,1,0,m,1,f,1,1,f
98,Google,NMT,male,0,4,0,f,1,m,1,0,unrecoverable
98,DeepL,NMT,male,0,4,0,f,1,m,1,0,unrecoverable
98,ChatGPT-4o,LLM,male,0,4,0,f,1,m,1,1,m
98,DeepSeek-V3,LLM,male,0,4,0,f,1,m,1,1,m
99,Google,NMT,female,1,1,1,f,-1,m,-1,0,unrecoverable
99,DeepL,NMT,female,1,1,1,f,-1,m,-1,0,unrecoverable
99,ChatGPT-4o,LLM,female,1,1,0,m,1,f,1,1,f
99,DeepSeek-V3,LLM,female,1,1,0,m,1,m,-1,1,f
100,Google,NMT,male,0,4,1,m,-1,m,1,1,m
100,DeepL,NMT,male,0,4,1,m,-1,m,1,1,m
100,ChatGPT-4o,LLM,male,0,4,1,m,-1,f,-1,1,m
100,DeepSeek-V3,LLM,male,0,4,1,m,-1,m,1,1,m
101,Google,NMT,female,1,1,0,m,1,f,1,0,unrecoverable
101,DeepL,NMT,female,1,1,0,m,1,f,1,0,unrecoverable
101,ChatGPT-4o,LLM,female,1,1,0,m,1,m,-1,1,f
101,DeepSeek-V3,LLM,female,1,1,0,m,1,m,-1,1,f
102,Google,NMT,male,0,4,1,m,-1,m,1,1,m
102,DeepL,NMT,male,0,4,1,m,-1,m,1,0,unrecoverable
102,ChatGPT-4o,LLM,male,0,4,1,m,-1,m,1,1,m
102,DeepSeek-V3,LLM,male,0,4,1,m,-1,m,1,1,m
103,Google,NMT,female,1,1,0,m,1,f,1,0,unrecoverable
103,DeepL,NMT,female,1,1,0,m,1,f,1,1,f
103,ChatGPT-4o,LLM,female,1,1,0,m,1,f,1,1,f
103,DeepSeek-V3,LLM,female,1,1,0,m,1,f,1,1,f
104,Google,NMT,male,0,6,1,m,-1,m,1,0,unrecoverable
104,DeepL,NMT,male,0,6,1,m,-1,m,1,1,m
104,ChatGPT-4o,LLM,male,0,6,0,f,1,m,1,1,m
104,DeepSeek-V3,LLM,male,0,6,1,m,-1,m,1,1,m
105,Google,NMT,female,1,1,1,f,-1,m,-1,0,unrecoverable
105,DeepL,NMT,female,1,1,1,f,-1,f,1,0,unrecoverable
105,ChatGPT-4o,LLM,female,1,1,1,f,-1,m,-1,1,f
105,DeepSeek-V3,LLM,female,1,1,0,m,1,m,-1,1,f
106,Google,NMT,male,0,4,1,m,-1,m,1,0,unrecoverable
106,DeepL,NMT,male,0,4,1,m,-1,m,1,1,m
106,ChatGPT-4o,LLM,male,0,4,1,m,-1,m,1,1,m
106,DeepSeek-V3,LLM,male,0,4,1,m,-1,m,1,1,m
107,Google,NMT,female,1,1,1,f,-1,f,1,0,unrecoverable
107,DeepL,NMT,female,1,1,0,m,1,f,1,0,unrecoverable
107,ChatGPT-4o,LLM,female,1,1,1,f,-1,f,1,0,unrecoverable
107,DeepSeek-V3,LLM,female,1,1,0,m,1,f,1,1,f
108,Google,NMT,male,0,4,1,m,-1,m,1,1,m
108,DeepL,NMT,male,0,4,1,m,-1,m,1,1,m
108,ChatGPT-4o,LLM,male,0,4,0,f,1,m,1,1,m
108,DeepSeek-V3,LLM,male,0,4,1,m,-1,m,1,1,m
109,Google,NMT,male,0,4,1,m,-1,m,1,0,unrecoverable
109,DeepL,NMT,male,0,4,1,m,-1,m,1,0,unrecoverable
109,ChatGPT-4o,LLM,male,0,4,1,m,-1,m,1,1,m
109,DeepSeek-V3,LLM,male,0,4,1,m,-1,m,1,1,m
110,Google,NMT,female,1,1,0,m,1,f,1,0,unrecoverable
110,DeepL,NMT,female,1,1,0,m,1,f,1,0,unrecoverable
110,ChatGPT-4o,LLM,female,1,1,1,f,-1,m,-1,1,f
110,DeepSeek-V3,LLM,female,1,1,0,m,1,f,1,1,f
111,Google,NMT,female,1,1,1,f,-1,m,-1,0,unrecoverable
111,DeepL,NMT,female,1,1,0,m,1,m,-1,0,unrecoverable
111,ChatGPT-4o,LLM,female,1,1,0,m,1,m,-1,1,f
111,DeepSeek-V3,LLM,female,1,1,0,m,1,m,-1,0,unrecoverable
112,Google,NMT,male,0,5,1,m,-1,m,1,0,unrecoverable
112,DeepL,NMT,male,0,5,1,m,-1,m,1,0,unrecoverable
112,ChatGPT-4o,LLM,male,0,5,1,m,-1,m,1,1,m
112,DeepSeek-V3,LLM,male,0,5,1,m,-1,m,1,1,m
113,Google,NMT,female,1,1,1,f,-1,f,1,1,f
113,DeepL,NMT,female,1,1,1,f,-1,m,-1,0,unrecoverable
113,ChatGPT-4o,LLM,female,1,1,0,m,1,f,1,1,f
113,DeepSeek-V3,LLM,female,1,1,0,m,1,f,1,1,f
114,Google,NMT,male,0,9,1,m,-1,m,1,1,m
114,DeepL,NMT,male,0,9,1,m,-1,m,1,1,m
114,ChatGPT-4o,LLM,male,0,9,0,f,1,m,1,1,m
114,DeepSeek-V3,LLM,male,0,9,1,m,-1,m,1,1,m
115,Google,NMT,male,0,7,0,f,1,m,1,0,unrecoverable
115,DeepL,NMT,male,0,7,0,f,1,m,1,0,unrecoverable
115,ChatGPT-4o,LLM,male,0,7,0,f,1,m,1,1,m
115,DeepSeek-V3,LLM,male,0,7,0,f,1,m,1,1,m
116,Google,NMT,female,1,1,0,m,1,f,1,1,f
116,DeepL,NMT,female,1,1,0,m,1,f,1,1,f
116,ChatGPT-4o,LLM,female,1,1,0,m,1,f,1,1,f
116,DeepSeek-V3,LLM,female,1,1,0,m,1,m,-1,1,f
117,Google,NMT,female,1,1,0,m,1,f,1,1,f
117,DeepL,NMT,female,1,1,0,m,1,f,1,1,m
117,ChatGPT-4o,LLM,female,1,1,0,m,1,f,1,1,f
117,DeepSeek-V3,LLM,female,1,1,0,m,1,f,1,1,f
118,Google,NMT,male,0,4,0,f,1,m,1,1,f
118,DeepL,NMT,male,0,4,0,f,1,m,1,1,m
118,ChatGPT-4o,LLM,male,0,4,0,f,1,m,1,1,m
118,DeepSeek-V3,LLM,male,0,4,1,m,-1,m,1,1,m
119,Google,NMT,female,1,1,0,m,1,f,1,1,f
119,DeepL,NMT,female,1,1,0,m,1,f,1,1,f
119,ChatGPT-4o,LLM,female,1,1,0,m,1,f,1,1,f
119,DeepSeek-V3,LLM,female,1,1,0,m,1,f,1,1,f
120,Google,NMT,male,0,6,0,f,1,m,1,1,m
120,DeepL,NMT,male,0,6,0,f,1,m,1,1,m
120,ChatGPT-4o,LLM,male,0,6,0,f,1,m,1,1,m
120,DeepSeek-V3,LLM,male,0,6,1,m,-1,m,1,1,m
