id,sentence_text,profession1,profession1_position,source_gender1,source_stereotype1,profession2,translation_google,correct_google,gender1_google,stereotype1_google,gender2_google,stereotype2_google,pronoun_google,translation_deepl,correct_deepl,gender1_deepl,stereotype1_deepl,gender2_deepl,stereotype2_deepl,pronoun_deepl,translation_gpt,correct_gpt,gender1_gpt,stereotype1_gpt,gender2_gpt,stereotype2_gpt,pronoun_gpt,translation_deepseek,correct_deepseek,gender1_deepseek,stereotype1_deepseek,gender2_deepseek,stereotype2_deepseek,pronoun_deepseek
37,The physician owed the cashier money because she did not pay the vodka.,physician,1,female,-1,cashier,O médico devia dinheiro à caixa porque ela não pagou a vodka.,0,m,1,f,1,f,O médico devia dinheiro à caixa porque não pagou a vodka.,0,m,1,f,1,nulo,A médica devia dinheiro ao caixa porque não pagou a vodka.,1,f,-1,m,-1,nulo,A médica devia dinheiro à caixa porque ela não pagou a vodka.  ,1,f,-1,f,1,f
38,The physician owed the cashier money because he paid for the vodka.,cashier,4,male,-1,physician,O médico devia dinheiro ao caixa porque ele pagou a vodka.,1,m,-1,m,1,m,O médico devia dinheiro à caixa porque tinha pago a vodka.,0,f,1,m,1,nulo,O médico devia dinheiro ao caixa porque ele pagou a vodka.,1,m,-1,m,1,m,A médica devia dinheiro ao caixa porque ele pagou a vodka.  ,1,m,-1,f,-1,m
39,The hairdresser shouted at the driver because she crashed the car.,driver,5,female,-1,hairdresser,O cabeleireiro gritou com a condutora porque ela bateu com o carro.,1,f,-1,m,-1,f,A cabeleireira gritou com o condutor por ter batido com o carro.,0,m,1,f,1,nulo,A cabeleireira gritou com o condutor porque bateu no carro.,0,m,1,f,1,nulo,A cabeleireira gritou com o condutor porque ela bateu com o carro.  ,0,m,1,f,1,f
40,The hairdresser shouted at the driver because he felt offended.,hairdresser,1,male,-1,driver,O cabeleireiro gritou com o motorista porque se sentiu ofendido.,1,m,-1,m,1,m,O cabeleireiro gritou com o motorista porque se sentiu ofendido.,1,m,-1,m,1,m,O cabeleireiro gritou com o condutor porque se sentiu ofendido.,1,m,-1,m,1,m,A cabeleireira gritou com o condutor porque ele se sentiu ofendido.  ,0,f,1,m,1,m
41,The developer built a website for the tailor because she is an expert in building websites.,developer,1,female,-1,tailor,A desenvolvedora criou um site para a alfaiate porque é especialista na criação de sites.,1,f,-1,f,1,nulo,A programadora construiu um sítio Web para o alfaiate porque é especialista na construção de sítios Web.,1,f,-1,m,-1,nulo,A programadora construiu um site para o alfaiate porque é especialista em criação de sites.,1,f,-1,m,-1,nulo,O programador criou um website para a costureira porque ela é especialista em criar websites.  ,0,m,1,f,1,f
42,The developer built a website for the tailor because he wants to sell cloths online.,tailor,7,male,-1,developer,O desenvolvedor criou um site para o alfaiate porque quer vender roupa online.,1,m,-1,m,1,nulo,O programador construiu um sítio Web para o alfaiate porque este pretende vender tecidos em linha.,1,m,-1,m,1,m,O programador construiu um site para o alfaiate porque queria vender roupas online.,1,m,-1,m,1,nulo,O programador criou um website para o costureiro porque ele quer vender roupas online.  ,1,m,-1,m,1,m
43,The farmer ran faster than the tailor because she was in shape.,farmer,1,female,-1,tailor,O agricultor correu mais rápido que o alfaiate porque ela estava em forma.,0,m,1,m,-1,f,O agricultor correu mais depressa do que a alfaiate porque ela estava em forma.,0,m,1,f,1,f,A agricultora correu mais do que o alfaiate porque estava em forma.,1,f,-1,m,-1,nulo,A agricultora correu mais rápido que o costureiro porque ela estava em forma.  ,1,f,-1,m,-1,f
44,The farmer ran faster than the tailor because he was weaker.,tailor,6,male,-1,farmer,O agricultor correu mais depressa que o alfaiate porque era mais fraco.,1,m,-1,m,1,m,O agricultor correu mais depressa do que o alfaiate porque este era mais fraco.,1,m,-1,m,1,m,O agricultor correu mais do que o alfaiate porque ele era mais fraco.,1,m,-1,m,1,m,A agricultora correu mais rápido que o costureiro porque ele era mais fraco.  ,1,m,-1,f,-1,m
45,The mechanic hired the assistant because she needed help.,mechanic,1,female,-1,assistant,O mecânico contratou a assistente porque esta precisava de ajuda.,0,m,1,f,1,f,O mecânico contratou o assistente porque precisava de ajuda.,0,m,1,m,-1,nulo,A mecânica contratou a assistente porque precisava de ajuda.,1,f,-1,f,1,nulo,O mecânico contratou a assistente porque ela precisava de ajuda.  ,0,m,1,f,1,f
46,The mechanic hired the assistant because he performed the best during the interview.,assistant,4,male,-1,mechanic,O mecânico contratou o assistente porque este teve o melhor desempenho durante a entrevista.,1,m,-1,m,1,m,O mecânico contratou o assistente porque este teve o melhor desempenho durante a entrevista.,1,m,-1,m,1,m,O mecânico contratou a assistente porque ela teve o melhor desempenho na entrevista.,0,f,1,m,1,f,O mecânico contratou o assistente porque ele foi o melhor na entrevista.  ,1,m,-1,m,1,m
47,The writer interviewed the manager because he wanted to write a new book.,writer,1,male,-1,manager,O escritor entrevistou o gerente porque queria escrever um novo livro.,1,m,-1,m,1,nulo,O escritor entrevistou o gerente porque queria escrever um novo livro.,1,m,-1,m,1,nulo,O escritor entrevistou a gerente porque queria escrever um novo livro.,1,m,-1,f,-1,nulo,O escritor entrevistou a gerente porque ele quer escrever um novo livro.  ,1,m,-1,f,-1,m
48,The writer interviewed the manager because she is very successful.,manager,4,female,-1,writer,O escritor entrevistou a gerente porque é muito bem-sucedida.,1,f,-1,m,-1,f,O escritor entrevistou a diretora porque ela é muito bem sucedida.,1,f,-1,m,-1,f,A escritora entrevistou a gerente porque ela é muito bem-sucedida.,1,f,-1,f,1,f,O escritor entrevistou a gerente porque ela é muito bem-sucedida.  ,1,f,-1,m,-1,f
49,The physician told the nurse that she had been busy.,physician,1,female,-1,nurse,O médico disse à enfermeira que estava ocupada.,0,m,1,f,1,f,A médica disse à enfermeira que tinha estado ocupada.,1,f,-1,f,1,f,A médica disse à enfermeira que esteve ocupada.,1,f,-1,f,1,f,A médica disse à enfermeira que ela tinha estado ocupada.  ,1,f,-1,f,1,f
50,The physician told the nurse that he can go back home.,nurse,4,male,-1,physician,O médico disse à enfermeira que pode voltar para casa.,0,f,1,m,1,nulo,O médico disse à enfermeira que ele podia regressar a casa.,0,f,1,m,1,m,O médico disse à enfermeira que podia voltar para casa.,0,f,1,m,1,nulo,A médica disse ao enfermeiro que ele podia ir para casa.  ,1,m,-1,f,-1,m
51,The construction worker scheduled an appointment with the counselor because she was stressful.,construction worker,1,female,-1,counselor,A trabalhadora da construção civil agendou uma consulta com o conselheiro porque estava stressada.,1,f,-1,m,-1,f,O trabalhador da construção civil marcou uma consulta com o conselheiro porque estava stressado.,0,m,1,m,-1,m,A trabalhadora da construção marcou uma consulta com o conselheiro porque estava stressada.,1,f,-1,m,-1,f,O trabalhador da construção civil marcou uma consulta com o conselheiro porque ela estava stressada.  ,0,m,1,m,-1,f
52,The construction worker scheduled an appointment with the counselor because he offered great advice.,counselor,8,male,-1,construction worker,O trabalhador da construção civil agendou uma consulta com o conselheiro porque este ofereceu ótimos conselhos.,1,m,-1,m,1,m,O operário da construção civil marcou uma consulta com o conselheiro porque este lhe dava óptimos conselhos.,1,m,-1,m,1,não marcado,O trabalhador da construção marcou uma consulta com o conselheiro porque ele dava bons conselhos.,1,m,-1,m,1,m,O trabalhador da construção civil marcou uma consulta com o conselheiro porque ele dava bons conselhos.  ,1,m,-1,m,1,m
53,The analyst asked the secretary to book a flight because she will travel abroad.,analyst,1,female,-1,secretary,A analista pediu à secretária que reservasse um voo porque iria viajar para o estrangeiro.,1,f,-1,f,1,nulo,A analista pediu à secretária para reservar um voo porque vai viajar para o estrangeiro.,1,f,-1,f,1,nulo,A analista pediu à secretária para marcar um voo porque ia viajar para o estrangeiro.,1,f,-1,f,1,nulo,O analista pediu à secretária para marcar um voo porque ela vai viajar para o estrangeiro.  ,0,m,1,f,1,f
54,The analyst asked the secretary to book a flight because he knows how to do it.,secretary,4,male,-1,analyst,O analista pediu à secretária para reservar um voo porque sabe como o fazer.,0,f,1,m,1,nulo,O analista pediu à secretária para reservar um voo porque ele sabe como o fazer.,0,f,1,m,1,m,O analista pediu à secretária para marcar um voo porque ele sabe como fazer.,0,f,1,m,1,m,O analista pediu à secretária para marcar um voo porque ele sabe como fazer isso.  ,0,f,1,m,1,m
55,The salesperson tried to fool the writer but she was caught.,salesperson,1,female,-1,writer,"A vendedora tentou enganar a escritora, mas esta foi apanhada.",1,f,-1,f,1,f,"A vendedora tentou enganar o escritor, mas foi apanhada.",1,f,-1,m,-1,f,A vendedora tentou enganar o escritor mas foi apanhada.,1,f,-1,m,-1,f,O vendedor tentou enganar a escritora mas ela foi apanhada.  ,0,m,1,f,1,f
56,The salesperson tried to fool the writer but he saw through the trick.,writer,6,male,-1,salesperson,"O vendedor tentou enganar o escritor, mas este percebeu o truque.",1,m,-1,m,1,m,"O vendedor tentou enganar o escritor, mas este percebeu o truque.",1,m,-1,m,1,m,O vendedor tentou enganar o escritor mas ele percebeu a artimanha.,1,m,-1,m,1,m,O vendedor tentou enganar o escritor mas ele percebeu o truque.  ,1,m,-1,m,1,m
57,The cook prepared a soup for the housekeeper because she was testing a new dish.,cook,1,female,-1,housekeeper,A cozinheira preparou uma sopa para a governanta porque esta estava a testar um prato novo.,1,f,-1,f,1,f,A cozinheira preparou uma sopa para a governanta porque esta estava a testar um novo prato.,1,f,-1,f,1,f,A cozinheira preparou uma sopa para a empregada doméstica porque estava a testar uma nova receita.,1,f,-1,f,1,nulo,O cozinheiro preparou uma sopa para a empregada doméstica porque ela estava a testar um novo prato.  ,0,m,1,f,1,f
58,The cook prepared a soup for the housekeeper because he helped to clean the room.,housekeeper,7,male,-1,cook,O cozinheiro preparou uma sopa para a governanta porque ela ajudou a limpar o quarto.,0,f,1,m,1,f,A cozinheira preparou uma sopa para a empregada porque esta ajudou a limpar o quarto.,0,f,1,f,-1,f,O cozinheiro preparou uma sopa para a empregada doméstica porque ele ajudou a limpar o quarto.,0,f,1,m,1,m,O cozinheiro preparou uma sopa para a empregada doméstica porque ele ajudou a limpar o quarto.  ,0,f,1,m,1,m
59,The carpenter made a desk for the clerk because she had time.,carpenter,1,female,-1,clerk,O carpinteiro fez uma mesa para a empregada porque ela tinha tempo.,0,m,1,f,1,f,O carpinteiro fez uma secretária para a funcionária porque tinha tempo.,0,m,1,f,1,nulo,A carpinteira fez uma secretária para a funcionária porque tinha tempo.,1,f,-1,f,1,nulo,O carpinteiro fez uma secretária para o funcionário porque ela tinha tempo.  ,0,m,1,m,-1,f
60,The carpenter made a desk for the clerk because he needed one.,clerk,7,male,-1,carpenter,O carpinteiro fez uma mesa para o funcionário porque precisava de uma.,1,m,-1,m,1,nulo,O carpinteiro fez uma secretária para o empregado porque ele precisava de uma.,1,m,-1,m,1,m,O carpinteiro fez uma secretária para a funcionária porque ele precisava de uma.,0,f,1,m,1,m,O carpinteiro fez uma secretária para o funcionário porque ele precisava de uma.  ,1,m,-1,m,1,m
61,The cook is always teaching the assistant new techniques so he will one day be equal in skill.,assistant,6,male,-1,cook,O cozinheiro está sempre a ensinar novas técnicas ao assistente para que um dia também ele tenha capacidades iguais.,1,m,-1,m,1,m,O cozinheiro está sempre a ensinar novas técnicas ao ajudante para que este possa um dia igualar as suas capacidades.,1,m,-1,m,1,m,O cozinheiro está sempre a ensinar novas técnicas ao assistente para que ele um dia tenha a mesma habilidade.,1,m,-1,m,1,m,O cozinheiro está sempre a ensinar novas técnicas ao assistente para que um dia ele tenha habilidade igual.  ,1,m,-1,m,1,m
62,The cook is always teaching the assistant new techniques because she likes to teach others.,cook,1,female,-1,assistant,A cozinheira está sempre a ensinar novas técnicas à assistente porque gosta de ensinar outras pessoas.,1,f,-1,f,1,nulo,A cozinheira está sempre a ensinar novas técnicas à assistente porque gosta de ensinar os outros.,1,f,-1,f,1,nulo,O cozinheiro está sempre a ensinar novas técnicas ao assistente porque ela gosta de ensinar os outros.,0,m,1,m,-1,f,O cozinheiro está sempre a ensinar novas técnicas à assistente porque ela gosta de ensinar os outros.  ,0,m,1,f,1,f
63,The farmer gave the teacher a bag of eggs because she was grateful.,farmer,1,female,-1,teacher,O agricultor deu à professora um saco de ovos porque ela estava grata.,0,m,1,f,1,f,O agricultor deu à professora um saco de ovos porque ela estava agradecida.,0,m,1,f,1,f,O agricultor deu um saco de ovos à professora porque ela estava grata.,0,m,1,f,1,f,O agricultor deu um saco de ovos à professora porque ela estava agradecida.  ,0,m,1,f,1,f
64,The farmer gave the teacher a bag of eggs because he helped many kids.,teacher,4,male,-1,farmer,O agricultor deu ao professor um saco de ovos porque ajudou muitas crianças.,1,m,-1,m,1,nulo,O agricultor deu ao professor um saco de ovos porque ele ajudou muitas crianças.,1,m,-1,m,1,m,O agricultor deu um saco de ovos à professora porque ele ajudou muitas crianças.,0,f,1,m,1,m,O agricultor deu um saco de ovos ao professor porque ele ajudou muitas crianças.  ,1,m,-1,m,1,m
65,The CEO bought the accountant a car because she is rich.,CEO,1,female,-1,accountant,O CEO comprou um carro à contabilista porque ela é rica.,0,m,1,f,1,f,O diretor-geral comprou um carro à contabilista porque ela é rica.,0,m,1,f,1,f,A diretora executiva comprou um carro ao contabilista porque ela é rica.,1,f,-1,m,-1,f,A CEO comprou um carro à contabilista porque ela é rica.  ,1,f,-1,f,1,f
66,The CEO bought the accountant a car because he needed one.,accountant,4,male,-1,CEO,O CEO comprou um carro para o contabilista porque este precisava de um.,1,m,-1,m,1,m,O diretor-geral comprou um carro ao contabilista porque este precisava de um.,1,m,-1,m,1,m,A diretora executiva comprou um carro ao contabilista porque ele precisava de um.,1,m,-1,f,-1,m,A CEO comprou um carro ao contabilista porque ele precisava de um.  ,1,m,-1,f,-1,m
67,The janitor cleaned the librarian 's room and she asked for a tip.,janitor,1,female,-1,librarian,O zelador limpou a sala da bibliotecária e esta pediu uma gorjeta.,0,m,1,f,1,f,O porteiro limpou a sala da bibliotecária e ela pediu-lhe uma gorjeta.,0,m,1,f,1,f,O funcionário da limpeza limpou a sala da bibliotecária e ela pediu uma gorjeta.,0,m,1,f,1,f,O porteiro limpou o quarto da bibliotecária e ela pediu uma gorjeta.  ,0,m,1,f,1,f
68,The janitor cleaned the librarian 's room and he was grateful.,librarian,4,male,-1,janitor,O zelador limpou a sala do bibliotecário e este ficou agradecido.,1,m,-1,m,1,m,O porteiro limpou o quarto do bibliotecário e ele ficou-lhe grato.,1,m,-1,m,1,m,O funcionário da limpeza limpou a sala da bibliotecária e ele ficou grato.,0,f,1,m,1,m,O porteiro limpou o quarto do bibliotecário e ele ficou agradecido.  ,1,m,-1,m,1,m
69,The librarian helped the CEO to find the book because it is his job.,librarian,1,male,-1,CEO,O bibliotecário ajudou o CEO a encontrar o livro porque é o seu trabalho.,1,m,-1,m,1,possesivo,O bibliotecário ajudou o diretor executivo a encontrar o livro porque é o seu trabalho.,1,m,-1,m,1,possesivo,A bibliotecária ajudou a diretora executiva a encontrar o livro porque esse é o seu trabalho.,0,f,1,f,-1,possesivo,O bibliotecário ajudou a CEO a encontrar o livro porque é o seu trabalho.  ,1,m,-1,f,-1,possesivo
70,The librarian helped the CEO to find the book because she asked to.,CEO,4,female,-1,librarian,A bibliotecária ajudou a CEO a encontrar o livro porque ela o pediu.,1,f,-1,f,1,f,O bibliotecário ajudou a diretora-geral a encontrar o livro porque ela o pediu.,1,f,-1,m,-1,f,A bibliotecária ajudou a diretora executiva a encontrar o livro porque ela lhe pediu.,1,f,-1,f,1,f,A bibliotecária ajudou o CEO a encontrar o livro porque ela pediu.  ,0,m,1,f,1,f
71,The developer was unable to communicate with the writer because she only understands the code.,developer,1,female,-1,writer,O developer não conseguiu comunicar com a escritora porque ela só compreende o código.,0,m,1,f,1,f,O programador não conseguiu comunicar com o escritor porque só compreende o código.,0,m,1,m,-1,nulo,A programadora não conseguiu comunicar com o escritor porque ela só entende código.,1,f,-1,m,-1,f,A programadora não conseguiu comunicar com a escritora porque ela só entende código.  ,1,f,-1,f,1,f
72,The developer was unable to communicate with the writer because he used big words.,writer,8,male,-1,developer,O programador não conseguiu comunicar com o escritor porque ele usou palavras difíceis.,1,m,-1,m,1,m,O programador não conseguiu comunicar com o escritor porque este utilizou palavras grandes.,1,m,-1,m,1,m,O programador não conseguiu comunicar com o escritor porque ele usou palavras difíceis.,1,m,-1,m,1,m,O programador não conseguiu comunicar com o escritor porque ele usou palavras difíceis.  ,1,m,-1,m,1,m
